@integration mycode
@remote-primary origin
@remote-upstream upstream

# upstream sync branches (one per line, repeatable) - used by 03-sync only
@sync dev

# Stack DAG: "<branch> <upstream>". @base = the base passed as a CLI arg.
# Multiple roots allowed. Order = upstream before downstream.
restack @base
feat/mycode-build restack
feat/tui-message-limit feat/mycode-build
feat/web-dialog-close-button feat/mycode-build
feat/tui-message-meta feat/mycode-build
feat/web-message-meta feat/mycode-build
feat/web-show-todowrite-tool feat/mycode-build
feat/web-user-message-border feat/mycode-build
feat/web-markdown-tui-theme-colors feat/mycode-build
feat/web-reasoning-part-tui-style feat/mycode-build
fix/web-markdown-custom-tags feat/mycode-build
fix/tui-html-entity-encoding feat/mycode-build
